DATE,display_S,b_branded_S,b_category_S,p_auto_S,p_brand_S,p_category_S,p_competitive_S,revenue
2021-04-04,14825.77,276.51,4314.54,1874.32,3261.12,16737.51,2016.13,121441.74
2021-04-11,12166.34,280.39,6303.83,3026.48,4228.52,29068.51,1833.44,140233.15
2021-04-18,6383.39,227.18,8287.34,4596.59,4638.21,36049.87,2712.2,148075.98
2021-04-25,889.31,69.8,1753.64,2450.26,1094.27,6352.67,414.33,61002.69
2021-05-02,6738.07,253.21,5013.26,2660.29,2551.01,14376.06,1813.06,101731.18
2021-05-09,7447.09,372.59,6535.76,2504.29,3150.26,16500.19,3228.19,123586.3
2021-05-16,7404.3,347.45,6219.86,2451.76,2779.07,13352.29,2849.44,116281.26
2021-05-23,6893.06,435.72,4875.81,2341.37,2596.47,12319.45,2256.61,115139.83
2021-05-30,6337.75,364.31,4401.27,2106.26,1965.64,12211.88,1755.59,104611.95
2021-06-06,5729.78,312.83,3695.74,2097.4,2043.21,12202.81,1887.03,101201.13
2021-06-13,5013.02,288.81,4517.23,1912,1681.4,17871.92,2226.02,99982.81
2021-06-20,5656,371.37,7169.8,1298.73,1945.65,19031.24,2307.32,115130.18
2021-06-27,5517.89,270.35,6854.38,1361.8,1281.22,19682.93,1944.62,104387.62
2021-07-04,3027.4,252.1,4493.38,1117.36,1258.49,13469.85,1399.79,93259.98
2021-07-11,2456.48,293.14,4351.26,958.29,1245.55,11580.14,857.17,96611.23
2021-07-18,7931.69,299.29,4924.21,920.28,1442.38,10581.33,430.39,94467.08
2021-07-25,3775.08,261.31,3930.86,534.9,1880.16,12187.81,408.81,87921.89
2021-08-01,2538.13,316.55,4203.91,993.49,2224.14,15730.53,377.03,108397.25
2021-08-08,7620.15,300.91,4924.99,995.8,2062.08,16682.1,471.83,108594.76
2021-08-15,6321.48,338.84,3945.78,988.05,2317.32,18018.74,461.46,110689.61
2021-08-22,2988.18,283.14,3079.98,934.19,1698.15,18653.48,426.48,104102.02
2021-08-29,5918.88,279.61,2641.43,675.96,1552.15,16455.69,437.18,85767.38
2021-09-05,8010.91,375.73,3522.81,889.27,1681.6,16713.94,436.04,94255.91
2021-09-12,4343.48,379.68,3811.55,950.03,2131.57,17468.77,390.33,101167.83
2021-09-19,1696.4,345.36,3752.76,1058.58,2258.54,16949.2,425.21,95812.47
2021-09-26,1873.93,389.12,3646.09,1280.76,1984.44,15899.4,326.61,93429.99
2021-10-03,3968.06,375.71,4040.72,1058.11,1822.72,13574.39,383.59,100565.63
2021-10-10,990.64,364.11,4315.99,950.49,1992.18,12592.99,322.1,99531.89
2021-10-17,995.23,346.53,4389.83,967.93,2009.09,12695.14,240.57,93725.77
2021-10-24,2317.28,427.42,3831.84,1732.71,1880.91,14851.44,169.86,98160.52
2021-10-31,4812.28,493.09,3287.34,2056.85,2117.39,19371.61,193.96,126130.09
2021-11-07,4401.43,519.6,2806.15,1513.77,2421.46,11273.68,333.15,111167.36
2021-11-14,2231.88,503.39,3201.22,1630.04,2313.86,11943.31,356.94,115223.37
2021-11-21,0.1,490.44,2255.79,1845.16,1889.42,9862.92,202.33,90114.54
2021-11-28,1435.55,480.6,2399.63,1608.07,1792.73,9082.48,229.08,84152.8
2021-12-05,3205.83,371.99,3486.69,1831.49,3245.65,11238.52,479,103895.55
2021-12-12,4877.94,418.06,3210.67,1820.87,4830.8,11728.56,603.48,100105.67
2021-12-19,3117.39,296.98,2898.31,1743.73,1254.32,8769.23,237.08,86986.14
2021-12-26,3106.61,400.46,3188.44,680.62,1265.08,11657.36,88.16,91713.58
2022-01-02,5252.87,451.26,4455.26,2146.43,1676.86,20384.85,606.9,144628.27
2022-01-09,3398.26,467.75,4239.99,2120.54,1378.56,14897.17,626.55,126561.09
2022-01-16,1661.43,328.77,3785.14,2053.55,1590.83,13494.21,462.73,109384.01
2022-01-23,1795.77,231.99,2249.9,616.94,1052.31,5072.26,103.68,57284.02
2022-01-30,515.4,350.09,2216.76,704.01,1050.87,8245.46,260.52,71226.13
2022-02-06,0,336.1,2528.6,1012.93,1165.09,11058.13,281.61,76368.88
2022-02-13,7428.5,378.37,2830.41,969.78,1216.6,10875.07,257.78,88274.07
2022-02-20,10709.12,309.74,3632.91,980.46,1198.33,12099.78,346.7,94788.68
2022-02-27,2011.01,217.33,3055.47,333.47,802.26,10971.35,271.57,72195.15
2022-03-06,4305.08,174.93,2386.1,0,693.24,8519.2,307.13,60487.27
2022-03-13,5980.82,159.92,2084.22,0,750.21,8001.3,322.54,65711.44
2022-03-20,4859.09,143.87,2525.96,0,760.48,8510.47,329.27,70517.45
2022-03-27,3594.04,172.08,1876.43,3,702.14,6992.08,342.9,62842.88
2022-04-03,5202.57,178.53,2255.64,0,760.34,8923.02,346,74207.54
2022-04-10,4995.09,158.48,1947.15,0,944.17,8379.78,297.3,70966.32
2022-04-17,3880.56,189.91,2353.82,0,943.81,8761.29,294.63,76873.39
2022-04-24,3171.53,151.05,2490.96,0,878.79,8770.3,286.91,77129.27
2022-05-01,4619.99,69.64,1883.48,1.01,703.35,9945.91,244.04,78340.87
2022-05-08,4761.02,128.66,2928.99,0,886.33,10171.98,390.51,93385.76
2022-05-15,4373.88,98.89,2923.93,0,739.43,9981.21,317.05,91691.71
2022-05-22,3161.24,99.86,2262.2,0,727.16,7955.4,329.95,79135.81
2022-05-29,3388.46,58.46,1456.71,0,556.66,6413.74,231.47,67124.75
2022-06-05,5225.4,121.16,2482.9,0,868.4,10445.36,429.57,92662.71
2022-06-12,4051.24,114.99,2623.66,0,849.63,10480.51,412.75,93899.26
2022-06-19,3791.33,102.89,2578.86,0,816.86,11924.8,386.26,86451.19
2022-06-26,3741.58,68.75,830.22,3,397.46,5461.35,208.3,52876.85
2022-07-03,4444.76,158.14,2648.76,0,835.33,11338.65,384.24,77763.57
2022-07-10,4810.62,190.71,2536.98,0,1785.29,13224.85,557.38,96488.11
2022-07-17,4188.66,126.14,1525.57,0,1784.34,7522.91,487.68,86981.7
2022-07-24,2936.7,139.08,478.62,0,703.76,1625.88,403.89,45993.09
2022-07-31,4147.33,133.02,527.52,3,788.56,2736.62,366.03,53469.9
2022-08-07,4313.8,85.86,755.16,0,1286.4,8641.51,360.21,82264.34
2022-08-14,4125.15,70.08,1090.63,0,1570.93,10525.6,404.31,94981.76
2022-08-21,3888.36,63.83,1399.89,0,1806.95,11038.95,351.69,107762.32
2022-08-28,3698.67,60.39,1265.21,5.05,1472.36,10025.9,348.36,91786.79
2022-09-04,5015.92,82.02,1515.57,19.21,1431.92,11079.22,396.35,95716.28
2022-09-11,4834.46,96.78,1501.52,18.35,1325.03,10047.27,380.46,96356.68
2022-09-18,3806.78,122.26,940.73,188.68,1105.53,6696.95,257.17,78088.36
2022-09-25,2677.36,31,203.2,249.38,330.11,2940.74,34.81,42186.75
2022-10-02,3779.13,155.77,632.49,242.26,685.2,5387.87,238.19,64524.67
2022-10-09,5312.02,175.43,1060.32,210.02,1174.1,7272.04,286.07,74452.65
2022-10-16,4464.47,98,1020.22,177.67,1290.81,7752.13,248.49,81683.3
2022-10-23,3559.41,52.75,851.63,196.85,1291.88,7776.11,265.53,77865.46
2022-10-30,4049.64,50.48,700.79,181.33,1361.43,7618.18,310.12,80522.8
2022-11-06,5409.65,34.21,575.98,43.3,1219.86,5549.95,288.93,76149.2
2022-11-13,4649.92,36.73,272.98,0,1235.08,3871.13,287.07,72237.43
2022-11-20,3543.29,46.22,619.62,0,1139.33,4648.43,255.51,68957.55
2022-11-27,2725.05,28.5,606.92,4,1218.47,5525.68,296.8,69932.38
2022-12-04,3383.97,15.48,311.03,0,824.89,3698.65,270.27,67218.8
2022-12-11,2895,6.82,209.28,0,676.05,2239.87,185.75,55854.92
2022-12-18,2737.26,6.3,211.32,0,565.08,2056.61,184.02,47125.8
2022-12-25,1565.9,12.12,209.29,0,551.59,3349.49,180.65,57962.33
2023-01-01,2727.21,0,0,0,0,0,0,17983.44
2023-01-08,5743.85,0,0,0,0,0,0,28086.11
2023-01-15,6395.5,0,0,0,0,0,0,32302.2
2023-01-22,4194.49,0,0,0,0,0,0,30241.66
2023-01-29,4822.26,0,0,0,0,0,0,30011.26
2023-02-05,6231.69,0,0,0,0,0,0,27070.99
2023-02-12,6092.03,0,0,0,0,0,0,30726.13
2023-02-19,5202.96,0,0,0,0,0,0,28360.07
2023-02-26,2203.77,0,0,0,0,0,0,8751.27
2023-03-05,5145.94,0,0,0,0,0,0,7312.86
